26,2607,924
26,2607,940
26,2609,907
26,2609,921
26,2609,948
26,2618,900
26,2618,915
26,2618,916
26,2618,958
26,2626,911
26,2626,928
26,2626,952
26,2632,902
26,2632,917
26,2632,944
26,2633,918
26,2633,954
26,2633,955
26,2633,956
26,2635,929
26,2635,934
26,2635,947
26,2636,920
26,2636,930
26,2636,935
26,2638,909
26,2638,912
26,2638,914
26,2643,926
26,2643,936
26,2643,937
26,2644,910
26,2644,939
26,2644,950
26,2646,905
26,2646,913
26,2646,953
26,2647,906
26,2647,941
26,2647,946
26,2648,932
26,2648,949
26,2648,961
26,2648,962
26,2652,901
26,2652,923
26,2652,933
26,2652,957
26,2658,908
26,2658,938
26,2658,943
27,2701,979
27,2705,965
27,2705,970
27,2705,973
27,2706,972
27,2706,977
27,2706,992
27,2707,967
27,2707,981
27,2707,987
27,2707,991
27,2711,964
27,2711,975
27,2711,985
27,2712,983
27,2712,986
27,2712,993
27,2716,968
27,2716,971
27,2716,988
27,2717,963
27,2717,974
27,2717,980
27,2717,982
27,2719,969
27,2719,984
27,2719,989
27,2719,990
27,2722,966
27,2722,976
27,2722,978
27,2722,994
28,2801,1023
28,2803,1013
28,2803,1025
28,2803,1029
28,2803,1040
28,2804,1016
28,2804,1024
28,2804,1026
28,2804,1027
28,2804,1038
28,2807,1012
28,2807,1015
28,2807,1019
28,2809,1008
28,2809,1014
28,2809,1017
28,2809,1028
28,2811,998
28,2811,1000
28,2811,1004
28,2811,1009
28,2811,1018
28,2816,1002
28,2816,1007
28,2816,1033
28,2817,995
28,2817,1035
28,2820,1006
28,2820,1011
28,2820,1032
28,2821,1003
28,2821,1030
28,2822,1034
28,2822,1039
28,2824,1001
28,2824,1022
28,2824,1031
28,2824,1041
28,2841,996
28,2841,997
28,2841,999
28,2841,1005
28,2841,1036
28,2842,1020
28,2842,1021
28,2847,1010
28,2847,1037
29,2901,1069
29,2902,1050
29,2902,1055
29,2902,1065
29,2903,1057
29,2903,1061
29,2903,1086
29,2906,1079
29,2906,1083
29,2906,1085
29,2907,1056
29,2907,1073
29,2907,1088
29,2910,1044
29,2910,1075
29,2910,1080
29,2912,1063
29,2912,1067
29,2912,1068
29,2912,1070
29,2912,1082
29,2917,1052
29,2917,1059
29,2917,1066
29,2918,1043
29,2918,1045
29,2922,1064
29,2922,1076
29,2923,1047
29,2923,1048
29,2923,1062
29,2924,1042
29,2924,1058
29,2926,1049
29,2926,1051
29,2926,1084
29,2927,1046
29,2927,1074
29,2927,1077
29,2930,1053
29,2930,1087
29,2931,1054
29,2931,1060
29,2931,1071
29,2931,1072
29,2931,1078
29,2931,1081
30,3001,1101
30,3001,1102
30,3003,1100
30,3004,1096
30,3011,1089
30,3011,1095
30,3011,1103
30,3021,1093
31,3101,1131
31,3102,1114
31,3102,1124
31,3102,1127
31,3103,1116
31,3103,1125
31,3103,1126
31,3105,1122
31,3105,1123
31,3105,1134
31,3106,1113
31,3106,1133
31,3107,1110
31,3107,1115
31,3107,1128
31,3109,1112
31,3109,1118
31,3109,1120
31,3109,1129
31,3111,1117
31,3111,1121
31,3111,1132
31,3111,1135
31,3124,1111
31,3124,1119
31,3124,1130
32,3201,1144
32,3202,1152
32,3202,1142
32,3202,1150
32,3203,1141
32,3203,1151
32,3203,1149
32,3205,1145
32,3205,1136
32,3205,1137
32,3205,1146
32,3206,1139
32,3206,1147
32,3206,1157
32,3208,1143
32,3208,1148
32,3207,1140
32,3204,1138
32,3204,1153
32,3204,1154
32,3204,1155
32,3204,1156
33,3301,1162
33,3306,1159
33,3306,1160
33,3306,1163
34,3401,1166
34,3402,1165
34,3402,1187
34,3402,1191
34,3403,1171
34,3403,1188
34,3403,1195
34,3404,1168
34,3404,1179
34,3404,1181
34,3404,1185
34,3404,1189
34,3408,1164
34,3408,1197
34,3409,1167
34,3409,1170
34,3409,1176
34,3409,1180
34,3409,1194
34,3411,1174
34,3411,1177
34,3411,1184
34,3411,1190
34,3413,1175
34,3413,1182
34,3413,1186
34,3413,1196
34,3415,1172
34,3415,1173
34,3415,1178
34,3415,1193
34,3431,1169
34,3431,1183
34,3431,1192
35,3501,1206
35,3501,1209
35,3501,1227
35,3502,1204
35,3502,1205
35,3502,1207
35,3502,1212
35,3502,1220
35,3504,1203
35,3504,1211
35,3504,1217
35,3504,1229
35,3505,1200
35,3505,1223
35,3505,1225
35,3507,1218
35,3507,1219
35,3509,1208
35,3509,1214
35,3509,1222
35,3509,1228
35,3514,1199
35,3514,1202
35,3514,1224
35,3514,1226
35,3523,1198
35,3523,1201
35,3523,1210
35,3531,1213
35,3531,1215
35,3531,1216
35,3531,1221
36,3601,1230
36,3601,1236
36,3601,1246
36,3601,1253
36,3602,1231
36,3602,1237
36,3602,1247
36,3602,1249
36,3603,1233
36,3603,1234
36,3603,1243
36,3605,1244
36,3605,1245
36,3605,1250
36,3605,1251
36,3608,1238
36,3608,1240
36,3608,1248
36,3613,1239
36,3613,1241
36,3613,1242
36,3616,1232
36,3616,1235
36,3616,1252
37,3701,1254
37,3701,1255
38,3801,1269
38,3801,1276
38,3802,1257
38,3802,1258
38,3802,1259
38,3802,1273
38,3803,1271
38,3803,1275
38,3804,1261
38,3804,1263
38,3804,1266
38,3806,1264
38,3806,1268
38,3806,1272
38,3806,1274
38,3809,1260
38,3809,1277
38,3811,1262
38,3811,1265
38,3813,1256
38,3813,1267
38,3813,1270
39,3901,1285
39,3901,1290
39,3902,1283
39,3902,1294
39,3902,1299
39,3904,1278
39,3906,1286
39,3906,1297
39,3906,1304
39,3908,1287
39,3908,1298
39,3911,1280
39,3911,1288
39,3913,1289
39,3913,1307
39,3914,1279
39,3914,1282
39,3914,1305
39,3918,1291
39,3918,1301
39,3926,1292
39,3926,1295
40,4001,1320
40,4003,1319
40,4003,1325
40,4003,1327
40,4005,1310
40,4005,1315
40,4005,1318
40,4005,1326
40,4006,1308
40,4006,1323
40,4008,1311
40,4008,1313
40,4008,1322
40,4008,1328
40,4011,1312
40,4011,1314
40,4011,1317
40,4011,1321
40,4013,1309
40,4016,1316
40,4016,1324
41,4101,1349
41,4102,1329
41,4102,1336
41,4102,1347
41,4104,1334
41,4104,1337
41,4105,1330
41,4105,1341
41,4108,1332
41,4108,1350
41,4108,1353
41,4110,1333
41,4110,1335
41,4110,1342
41,4112,1339
41,4112,1344
41,4112,1348
41,4114,1331
41,4114,1346
41,4114,1354
41,4115,1338
41,4115,1345
41,4115,1352
41,4116,1340
41,4116,1343
41,4116,1351
42,4201,1382
42,4208,1369
42,4208,1375
42,4209,1374
42,4209,1377
42,4209,1381
42,4210,1355
42,4210,1368
42,4210,1376
42,4214,1364
42,4214,1370
42,4214,1378
42,4214,1380
42,4215,1359
42,4215,1365
42,4215,1373
42,4217,1366
42,4217,1367
42,4218,1357
42,4218,1360
42,4218,1361
42,4218,1371
42,4219,1356
42,4219,1362
42,4219,1379
42,4224,1358
42,4224,1363
42,4224,1372
43,4301,1386
43,4301,1398
43,4301,1405
43,4302,1395
43,4302,1413
43,4303,1385
43,4303,1390
43,4303,1400
43,4306,1394
43,4306,1402
43,4306,1409
43,4308,1388
43,4308,1403
43,4308,1407
43,4310,1383
43,4310,1401
43,4310,1414
43,4314,1389
43,4314,1392
43,4315,1404
43,4315,1412
43,4317,1396
43,4317,1397
43,4318,1391
43,4318,1406
43,4319,1399
43,4319,1408
43,4323,1387
43,4323,1410
43,4323,1411
43,4330,1384
43,4330,1393
44,4401,1417
44,4402,1425
44,4402,1442
44,4403,1428
44,4403,1439
44,4404,1440
44,4404,1446
44,4405,1415
44,4405,1420
44,4405,1437
44,4407,1429
44,4407,1430
44,4407,1431
44,4408,1421
44,4408,1434
44,4408,1441
44,4410,1435
44,4410,1449
44,4411,1416
44,4411,1433
44,4411,1447
44,4412,1422
44,4412,1432
44,4412,1443
44,4414,1418
44,4414,1419
44,4414,1444
44,4416,1436
44,4416,1445
44,4416,1450
44,4422,1426
44,4422,1427
44,4422,1448
44,4431,1423
44,4431,1424
44,4431,1438
45,4501,1460
45,4502,1451
45,4502,1455
45,4502,1458
45,4503,1452
45,4503,1462
45,4505,1461
45,4506,1454
45,4506,1459
45,4507,1453
45,4510,1456
45,4510,1457
46,4601,1466
46,4601,1485
46,4604,1472
46,4604,1477
46,4604,1478
46,4604,1480
46,4609,1464
46,4609,1481
46,4609,1486
46,4609,1489
46,4614,1471
46,4614,1474
46,4614,1483
46,4614,1490
46,4619,1470
46,4619,1473
46,4619,1475
46,4619,1479
46,4619,1482
46,4622,1463
46,4622,1465
46,4622,1467
46,4622,1468
46,4623,1469
46,4623,1476
46,4623,1488
46,4625,1484
46,4625,1487
47,4701,1496
47,4703,1493
47,4704,1491
47,4705,1501
47,4705,1502
47,4706,1497
47,4708,1503
47,4710,1492
47,4710,1494
47,4713,1500
48,4801,1508
48,4801,1533
48,4802,1521
48,4802,1525
48,4802,1526
48,4802,1529
48,4807,1514
48,4807,1527
48,4808,1510
48,4808,1523
48,4808,1536
48,4811,1506
48,4811,1513
48,4811,1515
48,4811,1530
48,4812,1509
48,4812,1511
48,4812,1541
48,4814,1512
48,4814,1519
48,4814,1531
48,4817,1507
48,4817,1517
48,4817,1534
48,4817,1537
48,4819,1505
48,4819,1518
48,4822,1516
48,4822,1522
48,4825,1504
48,4825,1520
48,4825,1538
48,4825,1540
48,4827,1532
48,4827,1539
48,4828,1524
48,4828,1528
48,4828,1535
49,103,7
49,103,14
49,103,19
49,109,15
49,109,24
49,116,11
49,116,25
49,123,3
49,123,8
49,123,12
50,125,5
50,125,23
51,705,237
51,705,240
51,705,255
51,708,232
51,708,258
51,708,259
52,803,274
52,803,279
52,807,265
52,807,282
52,811,271
52,814,269
52,818,266
52,818,273
52,818,283
53,1103,360
53,1108,357
53,1108,358
54,1104,356
54,1107,363
55,3013,1099
55,3013,1106
55,3013,1108
55,3013,1109
55,3014,1092
55,3014,1094
55,3015,1090
55,3015,1098
55,3015,1105
55,3016,1091
55,3016,1107
55,3019,1097
55,3019,1104
56,3302,1158
56,3302,1161
57,3927,1284
57,3927,1296
57,3927,1302
57,3927,1303
57,3928,1281
57,3928,1293
57,3928,1300
57,3928,1306
58,4702,1495
58,4702,1499
58,4713,1498
